,max_len
boydwoo_str_m3_o11_o25_pcu_sym_197,12.355201565758437
boydwoo_str_m3_o8_o8_pcu_sym_193,14.054501189695198
QUDJEF_FSR,12.254033946316635
LELPAV_FSR,7.238100391673946
core_IMISIH_freeONLY,10.954842333073644
boydwoo_str_m3_o8_o14_pcu_sym_178,13.975416525972364
boydwoo_str_m5_Al_o2_o7_sra_sym_97,14.234684120715489
gmof_CuN4-SiF6-DPAC_No15,10.230927484328877
LIRXUG_FSR,7.425914152491908
pyrene_KEQJEX,18.696128083563515
gmof_CuN4-SiF6-DPAC_No7,10.761276333598323
boydwoo_str_m5_Al_o3_o6_sra_sym_152,16.087331895499894
boydwoo_str_m3_o14_o27_pcu_sym_50,15.78090466730913
NARROQ_FSR,7.524455017025537
boydwoo_str_m3_o16_o26_pcu_sym_70,14.137125676168699
boydwoo_str_m3_o7_o7_pcu_sym_194,14.203985089044016
boydwoo_str_m5_Al_o7_o18_sra_sym_16,14.195853602061224
gmof_Uio66Zr-irmof12_A-irmof14_A_No19,11.714246049367926
gmof_Al2O6-BDC_B-irmof20_B_No81,9.290262462494127
gmof_Zn2O8N2-irmof6_A-irmof7_A_No402,7.743252028856814
XAHGAQ_FSR,6.497151978124415
XADTON01_FSR,8.953891445100746
gmof_Al2O6-BDC_B-irmof10_B_No137,11.774792316213766
boydwoo_str_m4_Al_o6_o25_acs_sym_102,12.589076232609044
boydwoo_str_m1_o6_o22_pcu_sym_81,12.497680386588101
OQEZUH_FSR,9.831214023558537
KUTPAS_FSR,14.030796835076703
boydwoo_str_m3_o8_o12_pcu_sym_225,14.055226284905261
gmof_Zn2O8N2-DPAC_A-irmof6_A_No347,14.255589668137139
QEXHIN_FSR,4.295769955594719
gmof_Zn2O8N2-ADC_A-DPAC_A_No335,14.216812124830144
boydwoo_str_m3_o1_o4_pcu_sym_157,7.926006143440338
gmof_Uio66Zr-irmof6_A-irmof7_A_No102,8.379842873411206
tobacco_SR_xat_v1-4c_1anC_Ch_v2-6c_Hf_1_Ch_1B_4H_Ch_2x2x1,17.03456212154256
tobacco_SR_mrc_v1-6c_Zr_1_Ch_v2-4c_1anC_Ch_1B_2F_Ch_2x1x2,17.411474419499342
MOF-5_cooh_2_2349_1,14.051466675047283
DOQLEC01_FSR,5.696780040730352
HAYQIK_FSR,11.585348436189939
GUPCUQ02_FSR,5.675379278182325
JUJMIM_FSR,12.019178907527843
gmof_Al2O6-ADC_B-BDC_B_No398,7.50764242459954
VUKRUQ_FSR,9.877649159617745
boydwoo_str_m1_o12_o18_pcu_sym_103,13.507008055968935
core_QOWQUO_manual,14.586788486629795
boydwoo_str_m7_Zn_o11_o12_bcu_sym_75,10.774678606949967
EYOQEP_FSR,9.690526586426406
core_VUKHOZ_freeONLY,11.697113494932507
IYAZAL_FSR,11.2983908538775
gmof_Al2O6-irmof10_B-irmof7_B_No391,11.68133067812369
boydwoo_str_m3_o17_o26_pcu_sym_190,15.193654564670062
gmof_Zn2O8N2-ADC_A-irmof14_A_No309,11.674471474048996
gmof_AlO6-irmof10_A_No10,11.618779170133353
core_BEPROF_freeONLY,14.374855939523766
boydwoo_str_m5_Al_o23_o27_sra_sym_129,15.814926665516102
YOYBIZ_FSR,14.488358130267633
boydwoo_str_m3_o3_o26_pcu_sym_272,15.92122198011957
gmof_Al2O6-DPAC_B-irmof7_B_No318,14.227465774477263
REDMUL_FSR,19.254376505714923
IXONUG_FSR,9.537132046052694
PARNON_FSR,12.26654833684571
UFOBAV_FSR,3.322720363482978
boydwoo_str_m5_Al_o13_o19_sra_sym_136,11.53975623300048
OCESUL_FSR,4.295770044545685
FEPFIS_FSR,11.596659271596877
boydwoo_str_m3_o13_o23_pcu_sym_126,12.390229898380937
boydwoo_str_m5_Al_o3_o6_sra_sym_22,15.9032040549309
gmof_Al2O6-DPAC_B-irmof7_B_No697,14.251199308048925
boydwoo_str_m5_Al_o11_o17_sra_sym_208,11.650749645716504
KINKAV_FSR,18.473918405398052
gmof_Uio66Zr-irmof10_A-irmof14_A_No436,11.656818596455365
gmof_Zn4O13-BDC_A-irmof20_A_No439,9.192776189444128
gmof_Zn4O13-BDC_A-DPAC_A_No412,14.319128843420101
UYEWIG02_FSR,5.7975112558491695
HAFHAA_FSR,9.553412956856238
gmof_Al2O6-fum_B-irmof7_B_No214,7.746754195107282
CECSAF_FSR,4.914836448495836
gmof_AlO6-DPAC_A_No25,14.282913242484033
gmof_Zn4O13-irmof12_A-irmof16_A_No17,15.930799146803349
GIZVIV_FSR,7.438517765980637
NEBLOY_FSR,7.998700165636726
boydwoo_str_m1_o15_o19_pcu_sym_50,10.062808845172368
boydwoo_str_m5_Al_o18_o20_sra_sym_8,13.377824375200998
NAFSOF_FSR,18.59651227738052
gmof_Al2O6-AZO_B-fum_B_No75,14.095121563441905
gmof_Zn2O8N2-BDC_A-irmof8_A_No135,9.721388417781718
boydwoo_str_m3_o3_o14_pcu_sym_103,15.930145184290367
boydwoo_str_m3_o19_o22_pcu_sym_132,10.323176923141054
boydwoo_str_m3_o1_o10_pcu_sym_121,7.622093944778859
boydwoo_str_m5_Al_o6_o17_sra_sym_71,12.511657506457986
core_XEXLOD_freeONLY,12.048108943589812
BEGHAZ_FSR,6.176401534849859
boydwoo_str_m3_o2_o26_pcu_sym_171,14.431455185692302
gmof_AlO6-mof177_No4,14.564287697513565
CAYBAH01_FSR,3.3227203964568153
gmof_Al2O6-irmof20_B-irmof7_B_No27,9.148897959423282
MICPAQ_FSR,12.366157781678426
gmof_Al2O6-BDC_B-irmof7_B_No433,8.659033392399634
MOF-5_cooh_2_530_2,7.460252155044202
gmof_Al2O6-irmof20_B-irmof7_B_No513,9.276286755883412
gmof_Uio66Zr-BDC_A-irmof7_A_No330,7.8862599317463555
HALMOZ_FSR,9.607869558485737
gmof_Al2O6-ADC_B-irmof7_B_No136,7.568495151171344
gmof_Zn2O8N2-AZO_A-irmof14_A_No372,12.870984280781652
core_IJENER_freeONLY,8.912905347845157
gmof_Al2O6-irmof10_B-irmof7_B_No656,11.697000063680306
gmof_Zn2O8N2-DPAC_A-irmof8_A_No709,14.233933485554108
boydwoo_str_m3_o27_o29_pcu_sym_113,24.368208909331486
boydwoo_str_m3_o7_o20_pcu_sym_76,14.269609315199896
QECPOG_FSR,7.456900279886234
gmof_Uio66Zr-BDC_A-irmof6_A_No54,7.613508370893627
LIZSOE_FSR,11.719041113216976
boydwoo_str_m1_o10_o26_pcu_sym_17,13.990282858542683
boydwoo_str_m3_o11_o26_pcu_sym_65,13.968450276920118
boydwoo_str_m3_o8_o8_pcu_sym_5,14.583632736922752
OTARUX01_FSR,9.576260490589663
gmof_AlO6-irmof10_A_No4,11.770659761750537
LIQHAX_FSR,14.49926316363741
boydwoo_str_m3_o3_o16_pcu_sym_14,15.877527925074352
boydwoo_str_m3_o18_o26_pcu_sym_187,13.541781255933703
boydwoo_str_m5_Al_o17_o20_sra_sym_52,11.717303795902348
AWEXUX_FSR,16.237277324737324
gmof_Zn4O13-BDC_A-irmof20_A_No437,9.192776251135708
RABVOF04_FSR,4.275400386130512
gmof_Zn2O8N2-AZO_A-irmof7_A_No182,14.081260820209874
TUMDEM_FSR,10.449883903126226
LAPROM_FSR,5.567885447784483
gmof_AlO6-mof177_No24,14.682505498316702
tobacco_SR_xat_v1-4c_1anC_Ch_v2-6c_Zr_1_Ch_1B_4H_Ch_2x2x1,16.43131169972865
HEBGUS_FSR,14.128414784600169
boydwoo_str_m5_Al_o11_o20_sra_sym_26,10.8835737892891
boydwoo_str_m3_o7_o15_pcu_sym_30,14.2189193756598
gmof_Al2O6-irmof10_B-irmof7_B_No241,11.690426889084353
boydwoo_str_m1_o1_o11_pcu_sym_211,8.48076906837912
VUKHEP01_FSR,11.697050633591784
IPUCUR_FSR,11.899075193440392
IXIHOM01_FSR,4.193593553414095
EQOBUH_FSR,4.275400288908421
boydwoo_str_m5_Al_o6_o6_sra_sym_45,12.504589574360418
gmof_Uio66Zr-irmof20_A-irmof8_A_No275,9.892181488752026
boydwoo_str_m1_o1_o3_pcu_sym_92,15.958317497108105
gmof_Zn4O13-BDC_A-irmof20_A_No574,9.184963108340092
gmof_Zn2O8N2-AZO_A-irmof7_A_No517,13.875605290155729
BERROH_FSR,7.66737689493531
gmof_Zn4O13-DPAC_A-TED_A_No12,14.30909196381481
boydwoo_str_m5_Al_o7_o23_sra_sym_193,14.17695571805942
tobacco_SR_tty_v1-8c_Zr_1_Ch_v2-3c_B_Ch_1B_4H_Ch_1DoU_Ch_2x2x2,20.303888683894314
gmof_Al2O6-irmof10_B-irmof6_B_No63,11.622463401933757
GEDKUX_FSR,8.732154024409999
YEVXUV_FSR,6.39998634100632
gmof_Al2O6-BDC_B-DPAC_B_No283,14.312003408560743
IMIDZB13_FSR,4.275400577484576
PUPMUJ_FSR,11.929770476297389
boydwoo_str_m1_o26_o26_pcu_sym_195,14.147990984770015
LUPCIK_FSR,6.178030346415204
core_KOJZEP_manual,11.634342339469837
FUNBAS_FSR,15.918576150939046
boydwoo_str_m3_o17_o28_pcu_sym_149,20.184722058722496
boydwoo_str_m7_Zn_o23_o25_bcu_sym_117,15.240168231718608
YIMCEF_FSR,12.411447349397523
QONLAI_FSR,6.829870950522857
gmof_Zn2O8N2-AZO_A-NiC4_No9,13.927182850293716
BOVGEA_FSR,7.524454286085073
boydwoo_str_m1_o26_o26_pcu_sym_192,14.188408323968883
MOF-5_cooh_2_2493_1,8.444627339686214
TEWGEJ01_FSR,14.997219418517203
gmof_Uio66Zr-BDC_A-irmof7_A_No64,8.268869847893251
boydwoo_str_m5_Al_o8_o8_sra_sym_71,13.978563547642333
boydwoo_str_m3_o2_o3_pcu_sym_113,15.84675936196164
boydwoo_str_m3_o3_o18_pcu_sym_246,15.994338221997824
NAGROF_FSR,13.397524972016472
tobacco_srsb_sym_3_mc_0_sym_3_on_0_L_6,13.11724997920104
DUPWOB01_FSR,9.531102690797619
gmof_Zn2O8-AZO_A-DPAC_A_No315,14.229669013017809
gmof_Uio66Zr-irmof20_A-irmof8_A_No176,9.882321115621288
gmof_Al2O6-DPAC_B-irmof7_B_No936,14.190224282675889
boydwoo_str_m3_o2_o13_pcu_sym_151,11.787311495982646
boydwoo_str_m3_o16_o22_pcu_sym_275,11.31444299382875
boydwoo_str_m3_o11_o28_pcu_sym_152,20.181506709588245
gmof_Zn2O8N2-irmof14_A-irmof8_A_No360,11.682043791088393
HIFWAV_FSR,4.275400089392002
gmof_Zn4O13-irmof8_A-TED_A_No2,9.891616244063142
core_GITWIQ_freeONLY,5.675379773104831
NIBRUN_FSR,9.757579796891157
boydwoo_str_m3_o12_o15_pcu_sym_107,10.098133560173522
HIXYIY_FSR,6.521615289889666
IQOWUH02_FSR,5.368799543914833
boydwoo_str_m3_o3_o14_pcu_sym_133,15.954346153132473
boydwoo_str_m3_o13_o14_pcu_sym_166,9.822234077064635
boydwoo_str_m3_o18_o29_pcu_sym_110,24.4967220221503
KOBHER_FSR,19.244902795236253
boydwoo_str_m3_o14_o14_nbo_sym_22,9.512844064197301
boydwoo_str_m3_o18_o29_pcu_sym_154,24.468060974186667
gmof_Zn2O8N2-ADC_A-irmof14_A_No418,11.593859608968009
boydwoo_str_m3_o18_o18_pcu_sym_91,13.49302948040039
boydwoo_str_m3_o13_o27_pcu_sym_53,15.925339461891005
boydwoo_str_m4_Al_o6_o7_acs_sym_135,14.277222232527611
boydwoo_str_m5_Al_o23_o23_sra_sym_5,12.415102059027367
gmof_AlO6-DPAC_A_No13,14.28539355199737
boydwoo_str_m3_o5_o25_nbo_sym_146,12.445126948832284
HOXSIY_FSR,11.298282103455538
boydwoo_str_m3_o1_o14_pcu_sym_230,8.558456969339963
boydwoo_str_m4_Al_o20_o23_acs_sym_151,12.525704555178319
core_FARBIL_freeONLY,7.485944906729417
gmof_Al2O6-AZO_B-irmof7_B_No201,10.792965804646819
boydwoo_str_m5_Al_o13_o22_sra_sym_102,9.741760446147822
MOF-5_cooh_2_1150_1,7.965118739630264
JOHVAE_FSR,6.355603270868637
gmof_Al2O6-fum_B-irmof7_B_No22,7.746751695501682
IQOZUJ_FSR,4.275399689559382
MOF-5_cooh_2_2713_1,12.029796762682567
core_BAKLIK_freeONLY,12.224325218873197
boydwoo_str_m3_o2_o17_pcu_sym_195,11.640947896733508
boydwoo_str_m3_o19_o28_pcu_sym_112,20.737399769901756
boydwoo_str_m5_Al_o7_o18_sra_sym_64,14.236942196479642
boydwoo_str_m5_Al_o16_o26_sra_sym_69,13.914904749164558
LUTKIW_FSR,7.524455165305128
boydwoo_str_m3_o2_o26_pcu_sym_230,13.895934897972625
boydwoo_str_m1_o21_o21_pcu_sym_214,10.8215429422003
gmof_AlO6-irmof6_A_No10,7.657964197268005
WOVROQ_FSR,11.616379866310444
boydwoo_str_m5_Al_o3_o27_sra_sym_19,15.91958653824238
gmof_Zn2O8N2-irmof10_A-irmof8_A_No73,11.689925510142746
boydwoo_str_m3_o1_o13_pcu_sym_176,10.289079688866881
gmof_Al2O6-BDC_B-DPAC_B_No265,14.210908128322236
FAFMEG_FSR,7.872166420155508
boydwoo_str_m5_Al_o16_o23_sra_sym_139,12.435875229385685
BURBAS_FSR,8.11339292884717
QEYWEX_FSR,7.699294709584672
boydwoo_str_m1_o8_o18_pcu_sym_280,14.810486014824619
boydwoo_str_m3_o3_o3_pcu_sym_129,15.913421830336473
boydwoo_str_m1_o13_o26_pcu_sym_241,10.253122403791501
gmof_Zn4O13-BDC_A-DPAC_A_No543,14.280312111163934
boydwoo_str_m1_o4_o14_pcu_sym_39,8.637317210194306
boydwoo_str_m5_Al_o7_o18_sra_sym_112,14.207276463300058
ZIGRIT_FSR,13.159773472307911
gmof_AlO6-mof177_No14,14.484762995589781
boydwoo_str_m1_o26_o26_pcu_sym_117,14.078963524101999
boydwoo_str_m1_o13_o26_pcu_sym_110,13.99544353398589
gmof_Al2O6-irmof10_B-irmof7_B_No19,11.640950117080102
boydwoo_str_m1_o11_o14_pcu_sym_67,11.278580766553649
boydwoo_str_m4_Al_o2_o6_acs_sym_267,12.584860773555185
boydwoo_str_m3_o14_o14_pcu_sym_17,11.48265035998743
gmof_Zn2O8N2-DPAC_A-irmof8_A_No679,14.181552492623165
gmof_Zn4O13-BDC_A-irmof20_A_No305,9.180136321273107
boydwoo_str_m1_o9_o11_pcu_sym_191,14.417085408751948
CUTCEB_FSR,9.184026735145489
gmof_Zn2O8N2-AZO_A-irmof10_A_No102,12.896664179848257
gmof_Zn2O8N2-ADC_A-irmof7_A_No1040,14.073348530888438
boydwoo_str_m3_o1_o20_nbo_sym_85,10.902456085699377
core_YEKXOD_freeONLY,12.49091952081838
GEFZAU_FSR,14.183007358397546
boydwoo_str_m5_Al_o4_o19_sra_sym_64,8.415732404388603
gmof_Uio66Zr-BDC_A-irmof6_A_No85,7.558411132840712
LAVDIY_FSR,12.835940036567944
gmof_Zn4O13-BDC_A-irmof20_A_No494,9.277527920529593
gmof_Al2O6-DPAC_B-irmof7_B_No1006,14.190223982242971
AGAWOU_FSR,7.59465492767286
gmof_Zn4O13-BDC_A-irmof20_A_No521,9.185077614082136
PITMOW_FSR,15.082419979961323
KASLUO_FSR,18.74069826627575
gmof_Zn2O8N2-DPAC_A-irmof7_A_No923,14.233934723162822
gmof_Zn4O13-BDC_A-irmof20_A_No546,9.191942893220475
ULIBIC_FSR,7.172197889675387
gmof_Zn2O8N2-DPAC_A-irmof14_A_No268,14.282548827998045
gmof_Uio66Zr-irmof10_A-irmof14_A_No385,11.667794175461749
SACNUI_FSR,8.043737017399886
IXIHUS01_FSR,4.275400208195394
TIJGUP_FSR,8.720144985158738
boydwoo_str_m3_o3_o26_pcu_sym_20,15.92975808771987
gmof_Zn2O8N2-DPAC_A-irmof7_A_No970,14.293989585232328
boydwoo_str_m3_o11_o18_pcu_sym_240,13.498355694597269
boydwoo_str_m5_Al_o3_o27_sra_sym_25,16.00858097248931
gmof_Uio66Zr-irmof10_A-irmof14_A_No195,11.654292675795022
gmof_Al2O6-DPAC_B-irmof7_B_No876,14.19048243253117
boydwoo_str_m5_Al_o7_o13_sra_sym_66,14.25616041529765
BOWMAD_FSR,7.622111177078376
QAVDIC01_FSR,11.24846046275228
LAPRUS_FSR,5.380146891797704
NOWPEX01_FSR,9.690569856736918
boydwoo_str_m5_Al_o2_o4_sra_sym_103,11.64537222437008
gmof_Al2O6-AZO_B-BDC_B_No176,14.01020174342772
gmof_Uio66Zr-irmof8_A-imdb_No9,9.989871987852794
boydwoo_str_m5_Al_o3_o18_sra_sym_31,15.920565915678914
gmof_AlO6-AZO_A_No5,13.768135215058173
gmof_Zn2O8-ADC_A-DPAC_A_No372,14.185075063545515
boydwoo_str_m3_o13_o27_pcu_sym_88,15.895983209504184
gmof_Zn2O8N2-BDC_A-irmof14_A_No117,11.608564050969449
boydwoo_str_m5_Al_o4_o20_sra_sym_141,10.802748734414953
gmof_Uio66Zr-BDC_A-irmof6_A_No279,7.644539846606253
gmof_Zn4O13-BDC_A-irmof20_A_No319,9.192776853464876
gmof_Uio66Zr-irmof20_A-irmof8_A_No300,9.990949315477605
boydwoo_str_m4_Al_o7_o27_acs_sym_159,15.966857012977025
gmof_Zn4O13-BDC_A-irmof20_A_No556,9.18707575761337
PURROK_FSR,11.660179622235287
gmof_AlO6-DPAC_A_No8,14.289801801756228
NEWTUF_FSR,6.327127493841628
boydwoo_str_m5_Al_o8_o16_sra_sym_4,11.010855562392065
core_GOGWAB_freeONLY,9.9862315013227
OKUBIF_FSR,6.461251823301454
gmof_AlO6-AZO_A_No1,14.075949079880015
boydwoo_str_m3_o3_o21_pcu_sym_172,16.51824346275401
gmof_Al2O6-DPAC_B-irmof7_B_No179,14.200331528617005
gmof_Al2O6-irmof20_B-irmof7_B_No402,9.263587210010797
boydwoo_str_m3_o23_o24_pcu_sym_217,12.475430524893971
IYOBAA_FSR,16.00661495586057
core_NISCOJ_freeONLY,8.727735263878937
KUWCEM_FSR,13.932415336258629
ISITOU_FSR,15.056290096502721
core_ESASEY_freeONLY,13.970730601454013
gmof_Zn2O8N2-irmof10_A-irmof14_A_No288,11.691120366953953
boydwoo_str_m3_o23_o29_pcu_sym_64,24.521935941468776
gmof_Al2O6-AZO_B-DPAC_B_No7,14.213843286866837
QILRIO_FSR,4.324886736525535
boydwoo_str_m3_o7_o18_pcu_sym_186,14.277221836457912
gmof_Zn4O13-BDC_A-DPAC_A_No16,14.200331549355512
WEPCEA_FSR,6.746029537857229
boydwoo_str_m5_Al_o7_o18_sra_sym_65,14.1931601144279
MOF-5_cooh_2_47_1,7.622111692457131
gmof_Al2O6-BDC_B-irmof20_B_No284,9.219673596098785
boydwoo_str_m3_o11_o14_pcu_sym_102,8.839636922211309
boydwoo_str_m3_o19_o23_pcu_sym_57,12.36244345827435
gmof_Zn4O13-BDC_A-DPAC_A_No1072,14.223315279072716
boydwoo_str_m1_o4_o9_pcu_sym_268,14.922444085171556
boydwoo_str_m3_o1_o22_nbo_sym_49,9.858118920002752
BOJLIW_FSR,6.772526367946442
gmof_Al2O6-DPAC_B-fum_B_No14,14.200271383476494
boydwoo_str_m3_o7_o29_pcu_sym_1,24.46762663677635
AFEBAQ_FSR,11.921810354890399
gmof_Al2O6-AZO_B-BDC_B_No248,13.830263127029594
boydwoo_str_m1_o10_o26_pcu_sym_183,14.096387392188396
EYOQAL_FSR,9.607896795536703
gmof_Zn4O13-BDC_A-irmof20_A_No604,9.191945450791172
VUKHEP_FSR,11.697120960979534
boydwoo_str_m3_o17_o20_pcu_sym_34,11.661926635399142
boydwoo_str_m5_Al_o23_o23_sra_sym_146,12.563479367172866
boydwoo_str_m5_Al_o7_o23_sra_sym_45,14.200331456927284
gmof_Zn2O8N2-ADC_A-irmof20_A_No421,14.040797019407933
ONOVET_FSR,4.914836451668194
boydwoo_str_m5_Al_o13_o19_sra_sym_104,11.247350100767585
BOVGIE_FSR,7.622113901016722
boydwoo_str_m5_Al_o6_o23_sra_sym_111,12.582026586852994
core_HOXGEH_freeONLY,7.225569319417923
IXUCOT_FSR,8.589837970175145
boydwoo_str_m3_o4_o14_nbo_sym_101,9.365484999581472
SARTIR_FSR,9.779946680278874
boydwoo_str_m5_Al_o4_o12_sra_sym_123,8.138695963149535
boydwoo_str_m3_o20_o22_pcu_sym_118,10.905438219902756
YOPJOF_FSR,14.192810582096945
tobacco_SR_mrc_v1-6c_Hf_1_Ch_v2-4c_1anC_Ch_1B_2F_Ch_2x1x2,17.118818147247133
gmof_AlO6-AZO_A_No13,14.01886444240099
boydwoo_str_m4_Al_o6_o17_acs_sym_120,12.57291161510046
XORCOX_FSR,7.172429782737879
DARQOF_FSR,15.07984190553462
gmof_Zn2O8N2-ADC_A-irmof7_A_No787,13.979335973084313
gmof_Al2O6-fum_B-irmof7_B_No275,9.52277445048041
gmof_Al2O6-DPAC_B-irmof8_B_No4,14.312176198434052
gmof_Zn2O8N2-BDC_A-DPAC_A_No585,14.206690085789562
OLODIE_FSR,7.619062860834929
COWRIR_FSR,11.10046839664313
boydwoo_str_m3_o5_o22_nbo_sym_100,7.399870088564384
core_HIFVOI_freeONLY,4.275400489306867
gmof_Zn2O8-irmof6_A-pcn6_A_No8,8.112486626510947
gmof_Al2O6-BDC_B-irmof10_B_No213,11.684694979413516
boydwoo_str_m3_o14_o16_pcu_sym_13,10.869926405501205
boydwoo_str_m1_o4_o9_pcu_sym_54,15.704530257866331
DUKPIK_FSR,11.363807605233355
boydwoo_str_m5_Al_o6_o19_sra_sym_29,12.583782508199914
GEDLIM_FSR,8.749120147339923
boydwoo_str_m1_o4_o11_pcu_sym_212,7.8842425227947155
boydwoo_str_m4_Al_o2_o6_acs_sym_135,12.537709724956773
SAZBAY_FSR,11.098663656396202
core_JUJMOS_freeONLY,12.019176723029457
LUPCUW_FSR,6.377828266085267
boydwoo_str_m3_o8_o10_pcu_sym_135,13.969803583757725
AXOCEW_FSR,12.529389939849443
boydwoo_str_m3_o11_o22_nbo_sym_175,8.57555244181778
gmof_Zn2O8N2-AZO_A-irmof10_A_No127,11.681292675853145
HOZXAX_FSR,4.324932216332531
boydwoo_str_m3_o13_o18_pcu_sym_221,13.247181310627488
ULIBAU_FSR,7.172195997208776
GINHUJ_FSR,14.085033315365665
boydwoo_str_m1_o8_o16_pcu_sym_114,13.904120491679498
gmof_Zn4O13-BDC_A-irmof20_A_No639,9.199853435122655
MOF-5_cooh_2_1089_1,7.560591476786478
boydwoo_str_m3_o3_o16_pcu_sym_120,15.85708468924839
gmof_ZnN4-SiF6-AZO_No2,10.665505910607962
MICSAT_FSR,14.253398920341214
BAXGEO01_FSR,8.13285532382967
KAKNOA01_FSR,17.75504547947602
boydwoo_str_m1_o4_o28_pcu_sym_101,20.26911770362739
GUPCUQ01_FSR,5.675380532113585
TAGQUQ_FSR,7.315234568996754
gmof_Al2O6-BDC_B-fum_B_No92,7.622094063897592
boydwoo_str_m3_o2_o26_pcu_sym_4,14.078959836774727
gmof_Zn4O13-BDC_A-DPAC_A_No278,14.32054253192954
gmof_Al2O6-irmof10_B-irmof7_B_No145,11.744259883923617
gmof_Al2O6-irmof10_B-irmof12_B_No5,11.63333354732198
gmof_Uio66Zr-irmof10_A-irmof14_A_No156,11.675750541889368
boydwoo_str_m3_o17_o23_pcu_sym_80,13.372914873552658
AKAGIE_FSR,4.168158109665225
boydwoo_str_m3_o3_o27_pcu_sym_11,15.966264332578614
gmof_Al2O6-irmof16_B-irmof6_B_No32,7.678238012408189
boydwoo_str_m3_o2_o19_pcu_sym_41,14.192329911071111
PUFWOE_FSR,9.559014911087496
boydwoo_str_m3_o8_o29_pcu_sym_254,26.34234345031518
boydwoo_str_m1_o19_o22_pcu_sym_49,9.139896238795156
gmof_Zn2O8N2-ADC_A-irmof7_A_No1057,13.908527341426568
boydwoo_str_m1_o11_o24_pcu_sym_205,14.660749621139145
gmof_Al2O6-ADC_B-BDC_B_No449,7.5946552416266595
boydwoo_str_m1_o5_o22_pcu_sym_42,7.927122446854138
boydwoo_str_m1_o13_o13_pcu_sym_138,9.865714552531824
GOTYOF_FSR,13.660668924196916
boydwoo_str_m1_o9_o20_pcu_sym_118,17.676880562044943
gmof_Al2O6-fum_B-irmof20_B_No59,9.270620032025837
core_BARZUR_freeONLY,10.567906997498659
boydwoo_str_m3_o7_o15_pcu_sym_101,14.200330565404267
IMIDZB02_FSR,4.275400359380847
boydwoo_str_m1_o18_o21_pcu_sym_99,13.682482111991849
gmof_Zn2O8N2-AZO_A-irmof7_A_No510,13.84560755723665
gmof_Zn4O13-BDC_A-irmof20_A_No292,9.267820091561012
HOKMUR_FSR,4.295765078840018
gmof_Al2O6-fum_B-irmof7_B_No159,7.743257400437958
boydwoo_str_m5_Al_o11_o20_sra_sym_139,10.90620363656918
boydwoo_str_m5_Al_o3_o13_sra_sym_52,15.997046697191355
EWALUK_FSR,11.623730936821277
boydwoo_str_m3_o2_o18_pcu_sym_186,13.567620998197379
VUMQEA_FSR,6.7991964392387825
boydwoo_str_m5_Al_o4_o13_sra_sym_43,9.999663299157776
MOF-5_cooh_2_1907_1,13.938281350109937
boydwoo_str_m4_Al_o7_o23_acs_sym_205,14.251153932203534
boydwoo_str_m7_Zn_o9_o13_bcu_sym_137,13.559286730237801
boydwoo_str_m3_o4_o29_pcu_sym_150,24.489821416541556
core_CURYOE01_freeONLY,11.905130210475804
FIDFEG_FSR,18.125478626006572
gmof_AlO6-mof177-N_No23,11.921123554015725
gmof_Uio66Zr-irmof10_A-irmof14_A_No290,11.691128273368554
gmof_Zn2O8N2-BDC_A-DPAC_A_No358,14.206561693878816
gmof_Zn2O8N2-BDC_A-irmof7_A_No218,11.423872183999864
boydwoo_str_m5_Al_o3_o7_sra_sym_73,16.248829976152898
KACYEV_FSR,15.880300769708649
QUFBUP_FSR,5.001273341168029
gmof_Zn4O13-BDC_A-irmof20_A_No498,9.277526901131681
gmof_AlO6-AZO_A_No4,13.82533569303111
pyrene_NUHTIW,9.392806057826775
gmof_Uio66Zr-DPAC_A_No23,14.206088226644685
gmof_Al2O6-AZO_B_No1,13.989592460893316
gmof_Uio66Zr-BDC_A_No2,7.533026781046892
boydwoo_str_m4_Al_o23_o23_acs_sym_159,12.471049256489886
boydwoo_str_m5_Al_o10_o29_sra_sym_51,24.383490186288608
boydwoo_str_m5_Al_o2_o6_sra_sym_9,12.522818939532987
boydwoo_str_m3_o19_o26_pcu_sym_115,13.903714151668792
GITTIN_FSR,5.675379386164098
boydwoo_str_m1_o16_o26_pcu_sym_189,13.955261490198167
boydwoo_str_m1_o12_o18_pcu_sym_20,14.394542119431323
gmof_Zn4O13-DPAC_A_No26,14.244510627323749
gmof_Zn2O8N2-AZO_A-irmof7_A_No643,13.966199657132147
FOCTEY_FSR,9.869594493866334
MOF-5_cooh_2_2739_1,9.87303099446137
boydwoo_str_m3_o18_o21_pcu_sym_58,13.584186574651135
boydwoo_str_m3_o20_o29_pcu_sym_67,24.466994950688974
gmof_Zn4O13-BDC_A-irmof20_A_No341,9.276284158383596
WEKLAB_FSR,19.91980305755721
EVONOS_FSR,6.563985598105252
XOTSOP01_FSR,6.427129377253949
ACAKEX_FSR,6.499656691230515
boydwoo_str_m3_o11_o15_nbo_sym_136,9.814840185108036
boydwoo_str_m5_Al_o6_o17_sra_sym_20,12.497952026098924
BAYPUN_FSR,4.275400609307742
MOF-5_cooh_2_1144_2,7.1264499726812565
gmof_Zn4O13-BDC_A-irmof20_A_No346,9.260690525492492
XIHRIQ_FSR,16.77487465875032
boydwoo_str_m1_o8_o18_pcu_sym_158,13.989594010867208
JEXPAE_FSR,4.912705853151791
boydwoo_str_m3_o14_o14_pcu_sym_167,9.25074796081288
